,Virus,MHC,Protein,# of high binding,# of low binding,sum_score high,sum_score low,high normed on protein,low normed on protein
0,Zika_virus,DRB1_1402,Q32ZE1|POLG_ZIKV,101,721,42.07,1690.56,0.2988562904027847,0.5040008586045291
1,Zika_virus,DRB1_1406,Q32ZE1|POLG_ZIKV,119,738,49.73000000000002,1712.5,0.3532712935994887,0.5105417556077608
2,Zika_virus,DRB1_1405,Q32ZE1|POLG_ZIKV,124,760,51.97999999999999,1811.27,0.3692548128152305,0.5399877171852082
3,Zika_virus,DRB1_1602,Q32ZE1|POLG_ZIKV,96,713,43.52,1572.48,0.3091567805640407,0.46879807290983466
4,Zika_virus,DRB1_1201,Q32ZE1|POLG_ZIKV,151,775,80.78,1924.77,0.573843858776728,0.5738250831773138
5,Zika_virus,DRB1_0411,Q32ZE1|POLG_ZIKV,53,672,12.0,1484.83,0.08524543581729063,0.44266727881989576
6,Zika_virus,DRB1_0405,Q32ZE1|POLG_ZIKV,80,687,38.17,1430.2199999999998,0.2711515237621653,0.4263865866892448
7,Zika_virus,DRB1_0406,Q32ZE1|POLG_ZIKV,178,923,93.97,2241.89,0.6675428003125666,0.6683669818858294
8,Zika_virus,HLA-DQA10301-DQB10401,Q32ZE1|POLG_ZIKV,195,996,101.61999999999999,2445.49,0.7218867656460894,0.7290655520707872
9,Zika_virus,HLA-DQA10303-DQB10401,Q32ZE1|POLG_ZIKV,195,996,101.61999999999999,2445.49,0.7218867656460894,0.7290655520707872
10,Zika_virus,DRB1_0101,Q32ZE1|POLG_ZIKV,67,721,18.449999999999996,1451.7599999999998,0.13106485756908431,0.43280823306342936
11,Zika_virus,DRB1_0102,Q32ZE1|POLG_ZIKV,96,798,42.370000000000005,1738.5499999999997,0.300987426298217,0.5183079528244511
12,Zika_virus,DRB1_0301,Q32ZE1|POLG_ZIKV,50,734,22.440000000000005,1369.42,0.1594089649783335,0.40826049107409046
13,Zika_virus,DRB1_0302,Q32ZE1|POLG_ZIKV,118,703,45.85000000000001,1621.54,0.32570860268523133,0.4834241625624575
14,Zika_virus,DRB1_0401,Q32ZE1|POLG_ZIKV,162,951,76.99000000000001,2263.2799999999997,0.5469205086311005,0.6747439092741214
